#version: 0.2
Ġ Ġ
e n
e r
i n
ĠĠ t
ĠĠ d
c h
ĠĠ a
o n
ĠĠt h
e s
ĠĠ s
i s
ĠĠ w
u n
i t
a t
i e
o r
ĠĠth e
a n
r e
i ch
ĠĠ b
ĠĠ in
i on
a r
ĠĠ m
ĠĠ o
a l
ĠĠ f
t e
ĠĠ h
ĠĠ e
r o
l e
a s
ĠĠ n
g e
ĠĠ p
ĠĠa n
en t
ĠĠ c
ĠĠ un
ĠĠt o
u s
ĠĠo f
o m
ĠĠd er
ĠĠ v
ĠĠd ie
in g
ĠĠ S
un g
l l
u r
ĠĠb e
e d
ĠĠ A
ĠĠ I
ĠĠ E
ĠĠ M
ĠĠan d
ĠĠun d
i g
ĠĠ is
s t
ĠĠe in
i r
ĠĠ P
ĠĠ B
ĠĠ z
ĠĠ T
r a
u t
i c
ĠĠ D
i m
en ,
ĠĠ g
e m
t er
i d
e l
ĠĠ re
ĠĠ W
e t
e it
a m
ĠĠ F
om m
ich t
o l
ĠĠ K
en .
h r
u l
b er
i l
s ch
ĠĠ l
i es
ĠĠ R
v e
d er
ĠĠ C
u m
u f
at ion
t en
ĠĠ G
l ich
ĠĠ k
ĠĠ H
ĠĠth at
ĠĠw h
ü r
ĠĠf or
e in
is s
o t
ĠĠ on
ĠĠh a
en d
c t
ĠĠd en
ĠĠz u
ĠĠ V
ro p
l y
ĠĠT h
er e
is ch
ĠĠ ge
ĠĠs t
ĠĠd a
ĠĠa l
ĠĠ U
i er
ĠĠ im
d e
ĠĠw ir
or t
a ch
ĠĠ er
r es
ĠĠd as
omm iss
an d
u ch
a g
ĠĠv on
ĠĠw e
v er
f f
t ,
o s
o w
ĠĠ L
ĠĠv er
ommiss ion
i ll
u rop
c e
es t
ĠĠ it
ĠĠa uf
g en
ĠĠc on
a y
it h
ĠĠd ies
ĠĠs o
ĠĠth is
ĠĠf ür
a b
ĠĠa s
k t
ĠĠa re
ĠĠn e
f t
d en
ĠĠE urop
ĠĠw ith
es s
ĠĠn icht
ĠĠs e
ĠĠI n
us t
ĠĠU n
ĠĠd es
c k
ĠĠp ro
ĠĠal s
p p
ĠĠV er
ĠĠda ß
ĠĠS t
ĠĠ N
ĠĠ Z
ĠĠTh e
ĠĠ 1
ul d
ĠĠd e
at e
ĠĠn ot
i k
ĠĠis t
in d
o uld
ĠĠ j
s p
ĠĠ le
ĠĠR e
ĠĠm it
h er
a k
m ent
ĠĠha ve
t s
0 0
e ,
isch en
ĠĠw er
ĠĠein e
i al
ĠĠw ill
ä n
ĠĠ J
an n
ĠĠd em
ĠĠ es
u g
b en
i ve
ĠĠ y
ĠĠe x
ĠĠA n
ü ber
ĠĠwh ich
ĠĠ r
o p
ĠĠs h
a d
f or
s te
i v
ĠĠ i
s ,
ung en
it y
b e
un d
t .
id ent
i b
a h
w e
q u
m en
s .
n e
ĠĠs ich
ĠĠ -
an t
o ch
ĠĠa t
ĠĠC ommission
ĠĠ ich
a us
ĠĠa b
ĠĠh as
ĠĠv or
l ie
o ur
ĠĠb y
ĠĠB e
ĠĠw as
er n
ĠĠa uch
ĠĠ O
u b
ĠĠa ll
ie l
u p
ar l
ĠĠ über
a in
ĠĠh at
ĠĠs p
ar t
ĠĠ 2
te d
sch a
ĠĠc om
ĠĠm e
r an
am ent
ĠĠEurop e
er s
ĠĠD ie
is t
9 9
i en
ĠĠS ch
ĠĠs ch
r ä
ĠĠ um
al l
ĠĠa m
ĠĠa us
a hr
ĠĠK ommission
ĠĠP ro
or d
en s
ĠĠs ein
ĠĠw ie
u ß
er r
ĠĠh e
i f
en n
o d
l a
ĠĠW e
u re
ĠĠM r
t z
ig en
scha ft
ĠĠP arl
h t
ĠĠwir d
as s
o un
s s
e ct
ĠĠd o
ĠĠun s
ĠĠE r
as t
r u
h al
ĠĠs ie
ion s
ĠĠals o
ĠĠ res
p ort
r i
ro m
ar d
ĠĠEurope an
ĠĠF ra
an g
z e
ĠĠre g
u d
es ch
t h
ung s
it te
w er
et z
u e
o us
i ge
ĠĠH err
ĠĠE n
ĠĠs ind
h eit
ĠĠ or
h n
ĠĠcom p
ĠĠf rom
ĠĠn ach
ĠĠA us
ĠĠB er
ch t
ĠĠI ch
k eit
es e
ĠĠth ere
m e
ĠĠw ould
ĠĠa g
b eit
ĠĠp ol
l in
ĠĠs a
ĠĠz ur
isch e
ĠĠE in
ĠĠein er
ĠĠV or
c c
ĠĠ ch
ation al
ĠĠA r
ĠĠm an
t ro
ö r
ĠĠbe i
c ial
ĠĠUn ion
ĠĠ ent
ĠĠW ir
ĠĠbe en
ter n
o ll
ĠĠd ar
or e
ĠĠS ie
is e
ö n
i p
ĠĠs ag
o ut
ĠĠwer d
ä r
ur ch
m er
e ar
lich en
a at
a p
o u
ĠĠ (
i re
h e
a ge
ü n
h l
rä s
it ion
ar k
ĠĠun ter
ĠĠdas s
ĠĠwer den
ĠĠb ut
r it
h en
ĠĠP res
om e
ĠĠw or
der n
t w
o g
s e
er en
ident ,
ak e
ü hr
ĠĠa d
for m
ĠĠM it
ü ss
ĠĠw ar
ĠĠein en
ĠĠbe t
ch te
ic k
at es
ĠĠw ur
ĠĠsh ould
al ly
o st
ĠĠs te
em ber
g er
ĠĠm ö
ĠĠG e
ĠĠp er
ĠĠg o
o k
c on
in n
ĠĠ qu
u te
ĠĠa ber
m p
ĠĠd is
ab le
ĠĠa pp
o b
r ie
an z
ĠĠso ll
ĠĠy ou
ĠĠ en
e .
i z
ĠĠk ön
ĠĠI t
y ,
t her
ä ischen
ĠĠit s
an k
ĠĠg ro
ĠĠA b
ĠĠm ust
ĠĠD as
ra g
ĠĠo ur
ĠĠp art
ĠĠc an
ĠĠP räs
is h
end en
ul t
ĠĠf a
ĠĠ us
ĠĠm ore
ĠĠkön n
ĠĠ1 99
ct ion
le m
er t
ä t
ĠĠo b
ĠĠthe ir
ĠĠn och
ol le
a u
ĠĠwh o
ĠĠc omm
ĠĠd urch
ĠĠsp e
i ament
ĠĠf in
v el
g es
l ag
ĠĠein em
ĠĠParl ament
ra m
z u
ĠĠof f
a ck
ĠĠJ ahr
ĠĠex p
t r
ik e
ar y
ĠĠre port
00 0
a re
r at
te ,
ĠĠL e
ä hr
ĠĠRe g
d u
lich e
ĠĠdies e
us s
ĠĠ up
ĠĠa cc
r en
ĠĠm üss
es ,
er ,
l ic
re at
ĠĠne ed
ation s
ĠĠp e
ic e
ĠĠh is
os s
ĠĠUn ter
g an
ĠĠin c
ĠĠw enn
ĠĠn ur
p t
ĠĠTh is
ĠĠo ut
ug h
ig ht
ĠĠD er
ĠĠz w
ü ck
on s
res s
ĠĠy ear
ĠĠz um
ut ion
y ste
ĠĠsa id
on g
os e
ll en
end e
ĠĠBer icht
ĠĠp l
er m
ĠĠParl iament
ĠĠim p
ĠĠm ein
ĠĠthe y
id e
y .
ĠĠdies er
ĠĠk ann
l o
ĠĠE s
a uf
ĠĠt im
ĠĠb er
ĠĠm a
an ce
st en
h re
ge l
ĠĠt e
es .
o in
ĠĠD e
ĠĠl ike
ĠĠcon c
ĠĠp rop
yste m
ĠĠ 3
ĠĠS e
ĠĠab out
ge b
än d
ĠĠha ben
s icht
ĠĠme hr
ĠĠwur de
g lie
g ram
am p
g lich
ne h
ĠĠdies em
im m
ĠĠs ay
ig keit
ĠĠne w
et t
ĠĠmö chte
itte l
al t
ig n
o c
kt ion
ĠĠj ed
ĠĠg en
ic al
f en
w o
ĠĠon e
ĠĠs u
ĠĠE U
ĠĠh in
re ich
ĠĠb es
ĠĠk ein
ĠĠp re
ĠĠm on
ĠĠn o
ĠĠle g
ĠĠA uf
r ü
j ect
el y
ol it
l and
t o
c ed
ĠĠM ember
ĠĠPres ident,
t schaft
ĠĠU m
d ay
n ah
ĠĠK on
ĠĠw eit
ig h
le g
ĠĠo der
le ich
ĠĠt ra
i ff
ĠĠin ter
ĠĠc o
ch e
id er
h ör
ĠĠ ra
em ent
ah l
ich er
ĠĠcon s
ĠĠre f
ĠĠwerd en.
ĠĠm uß
ier ung
at ed
el t
ĠĠe ff
ĠĠha b
ĠĠf e
ĠĠS p
e k
i a
op le
ĠĠge gen
ran sp
ĠĠo ver
at ive
ĠĠi hr
ĠĠAr beit
in k
ĠĠwh at
ĠĠth ese
ĠĠFra u
ĠĠe urop
is ter
le d
ĠĠbe c
er v
be wer
ĠĠo p
i ous
ĠĠg es
st aat
ier t
ĠĠwor k
ig er
tro l
glie d
ĠĠj ust
ĠĠi f
ch en
ĠĠpol ic
ir st
ĠĠS te
o v
con om
id en
ib le
ĠĠres p
n er
f e
a ß
ĠĠver y
ĠĠha d
olit ik
ĠĠC h
ĠĠis s
ĠĠon ly
ĠĠA l
ĠĠde c
ĠĠpe ople
il d
ĠĠm ark
st it
am e
pp ort
c il
ĠĠM on
ĠĠn ow
ĠĠge w
omm en
b lem
ĠĠp r
aus e
ĠĠm y
ĠĠi hre
i ß
ing s
lie ß
ĠĠc oun
ĠĠo ther
us am
ĠĠEn t
ĠĠbe g
ĠĠcomp et
c ess
ĠĠse hr
ĠĠEurop äischen
an s
k e
te il
it e
ĠĠmüss en
v en
ĠĠS o
ar beit
ĠĠa r
for e
f ühr
ĠĠ ro
